"","PlayerID","PlayerYear","Position","Team","Status","Name"
"292",1919,2016,"WR","FA",NA,"Bell, Kenny"
"293",1050,2016,"TE","DEN",NA,"Green, Virgil"
"294",1665,2016,"RB","BAL",NA,"West, Terrance"
"295",2267,2016,"TE","RAM","R","Higbee, Tyler"
"296",1065,2016,"WR","CLE",NA,"Pryor, Terrelle"
"297",2320,2016,"WR","PIT",NA,"Rogers, Eli"
"298",1519,2016,"RB","FA",NA,"Robinson, Khiry"
"299",717,2016,"WR","PIT",NA,"Heyward-Bey, Darrius"
"300",2093,2016,"WR","SDC",NA,"Williams, Tyrell"
"301",1332,2016,"RB","BUF",NA,"Gillislee, Mike"
"302",1491,2016,"WR","MIN",NA,"Johnson, Charles"
"303",948,2016,"QB","SFO",NA,"Gabbert, Blaine"
"304",2092,2016,"RB","FA",NA,"Watson, Terrell"
"305",1248,2016,"RB","NYG",NA,"Rainey, Bobby"
"306",2315,2016,"WR","FA","R","Garrett, Keyarris"
"307",2209,2016,"QB","DAL","R","Prescott, Dak"
"308",2139,2016,"WR","OAK",NA,"Roberts, Seth"
"309",1330,2016,"RB","PHI",NA,"Barner, Kenjon"
"310",699,2016,"QB","DAL",NA,"Sanchez, Mark"
"311",2476,2016,"RB","WAS","R","Kelley, Rob"
"312",1119,2016,"RB","IND",NA,"Turbin, Robert"
"313",1737,2016,"RB","HOU",NA,"Blue, Alfred"
"314",1504,2016,"RB","RAM",NA,"Cunningham, Benny"
"315",2228,2016,"RB","HOU","R","Ervin, Tyler"
"316",2164,2016,"WR","TBB",NA,"Humphries, Adam"
"317",1873,2016,"QB","GBP",NA,"Hundley, Brett"
"318",2390,2016,"WR","KCC","R","Hill, Tyreek"
"319",1672,2016,"QB","NEP",NA,"Garoppolo, Jimmy"
"320",2362,2016,"WR","BAL","R","Moore, Chris"
"321",1748,2016,"WR","NYJ",NA,"Enunwa, Quincy"
"322",591,2016,"TE","PHI",NA,"Celek, Brent"
"323",1788,2016,"RB","SDC",NA,"Oliver, Branden"
"324",1614,2016,"WR","GBP",NA,"Abbrederis, Jared"
"325",1513,2016,"WR","ARI",NA,"Brown, Jaron"
"326",2088,2016,"QB","DEN",NA,"Siemian, Trevor"
"327",1255,2016,"QB","RAM",NA,"Keenum, Case"
"328",2224,2016,"RB","BUF","R","Williams, Jonathan"
"329",1911,2016,"WR","ATL",NA,"Hardy, Justin"
"330",1034,2016,"WR","SFO",NA,"Kerley, Jeremy"
"331",1350,2016,"WR","SFO",NA,"Patton, Quinton"
"332",2269,2016,"TE","SEA","R","Vannett, Nick"
"333",501,2016,"RB","BUF",NA,"Bush, Reggie"
"334",1892,2016,"RB","SFO",NA,"Davis, Mike"
"335",2374,2016,"WR","KCC","R","Robinson, Demarcus"
"336",2435,2016,"RB","NOS","R","Lasco, Daniel"
"337",2245,2016,"WR","CLE","R","Higgins, Rashard"
"338",1935,2016,"TE","FA",NA,"Bibbs, E.J."
"339",1036,2016,"TE","WAS",NA,"Paul, Niles"
"340",2270,2016,"TE","NYG","R","Adams, Jerell"
"341",2366,2016,"WR","CLE","R","Louis, Ricardo"
"342",2398,2016,"WR","FA","R","Boehringer, Moritz"
"343",2204,2016,"QB","BUF","R","Jones, Cardale"
"344",1372,2016,"TE","DAL",NA,"Escobar, Gavin"
"345",1616,2016,"WR","PHI",NA,"Huff, Josh"
"346",2023,2016,"TE","MIN",NA,"Pruitt, MyCole"
"347",485,2016,"QB","DET",NA,"Orlovsky, Dan"
"348",1617,2016,"WR","FA",NA,"Jones, T.J."
"349",221,2016,"Def","NOS",NA,"Saints, New Orleans"
"350",2262,2016,"WR","NYJ","R","Peake, Charone"
"351",2203,2016,"QB","NYJ","R","Hackenberg, Christian"
"352",1089,2016,"WR","CLE",NA,"Hawkins, Andrew"
"353",1593,2016,"RB","FA",NA,"Williams, Andre"
"354",1604,2016,"WR","JAC",NA,"Lee, Marqise"
"355",1933,2016,"TE","CIN",NA,"Kroft, Tyler"
"356",2212,2016,"QB","CIN","R","Driskel, Jeff"
"357",493,2016,"WR","FA",NA,"Washington, Nate"
"358",1484,2016,"TE","HOU",NA,"Griffin, Ryan"
"359",1472,2016,"TE","SEA",NA,"Willson, Luke"
"360",2252,2016,"WR","CLE","R","Payton, Jordan"
"361",1133,2016,"WR","RAM",NA,"Quick, Brian"
"362",1596,2016,"RB","FA",NA,"Gaffney, Tyler"
"363",1671,2016,"WR","DEN",NA,"Latimer, Cody"
"364",2460,2016,"RB","NEP","R","Foster, D.J."
"365",1543,2016,"TE","NOS",NA,"Hill, Josh"
"366",558,2016,"WR","FA",NA,"Johnson, Calvin"
"367",1909,2016,"WR","JAC",NA,"Greene, Rashad"
"368",503,2016,"TE","WAS",NA,"Davis, Vernon"
"369",872,2016,"TE","BAL",NA,"Pitta, Dennis"
"370",2434,2016,"RB","DET","R","Washington, Dwayne"
"371",587,2016,"WR","FA",NA,"Jones, James"
"372",2260,2016,"WR","BUF","R","Listenbee, Kolby"
"373",577,2016,"QB","ARI",NA,"Stanton, Drew"
"374",720,2016,"RB","FA",NA,"Brown, Donald"
"375",422,2016,"WR","TEN",NA,"Johnson, Andre"
"376",2222,2016,"RB","FA","R","Taylor, Kelvin"
"377",1717,2016,"RB","BAL",NA,"Taliaferro, Lorenzo"
"378",1538,2016,"TE","IND",NA,"Doyle, Jack"
"379",2206,2016,"QB","CLE","R","Kessler, Cody"
"380",1097,2016,"WR","OAK",NA,"Holmes, Andre"
"381",1043,2016,"WR","ATL",NA,"Robinson, Aldrick"
"382",2501,2016,"RB","OAK","R","Richard, Jalen"
"383",1800,2016,"WR","SDC",NA,"Inman, Dontrelle"
"384",1588,2016,"RB","FA",NA,"Sankey, Bishop"
"385",1438,2016,"TE","ARI",NA,"Fells, Darren"
"386",1134,2016,"WR","FA",NA,"Givens, Chris"
"387",1633,2016,"TE","PHI",NA,"Burton, Trey"
"388",1361,2016,"WR","CHI",NA,"Wilson, Marquess"
"389",2031,2016,"TE","CIN",NA,"Uzomah, C.J."
"390",2082,2016,"WR","FA",NA,"Alford, Mario"
"391",1249,2016,"WR","FA",NA,"Boykin, Jarrett"
"392",1488,2016,"WR","DAL",NA,"Butler, Brice"
"393",1001,2016,"RB","FA",NA,"Ridley, Stevan"
"394",749,2016,"WR","FA",NA,"Hartline, Brian"
"395",1113,2016,"RB","FA",NA,"Richardson, Trent"
"396",435,2016,"QB","MIN",NA,"Hill, Shaun"
"397",2089,2016,"TE","BUF",NA,"Christian, Gerald"
"398",1263,2016,"RB","HOU",NA,"Grimes, Jonathan"
"399",2243,2016,"WR","FA","R","Lawler, Kenny"
"400",2464,2016,"QB","FA","R","Bercovici, Mike"
"401",2255,2016,"WR","FA","R","Wilson, De'Runnya"
"402",1753,2016,"WR","FA",NA,"Campanaro, Michael"
"403",390,2016,"WR","FA",NA,"Floyd, Malcom"
"404",2090,2016,"RB","RAM",NA,"Brown, Malcolm"
"405",1356,2016,"WR","MIN",NA,"Patterson, Cordarrelle"
"406",2132,2016,"RB","FA",NA,"Wegher, Brandon"
"407",2074,2016,"TE","JAC",NA,"Sterling, Neal"
"408",1132,2016,"WR","MIN",NA,"Wright, Jarius"
"409",416,2016,"QB","CLE",NA,"McCown, Josh"
"410",2230,2016,"RB","FA","R","Green, Aaron"
"411",2494,2016,"RB","FA","R","Gronkowski, Glenn"
"412",1934,2016,"TE","SFO",NA,"Bell, Blake"
"413",1064,2016,"QB","IND",NA,"Tolzien, Scott"
"414",1317,2016,"QB","NYJ",NA,"Smith, Geno"
"415",1275,2016,"RB","MIN",NA,"Asiata, Matt"
"416",1578,2016,"QB","CIN",NA,"McCarron, A.J."
"417",2094,2016,"RB","FA",NA,"Williams, Trey"
"418",819,2016,"TE","ARI",NA,"Gresham, Jermaine"
"419",475,2016,"TE","FA",NA,"Miller, Heath"
"420",924,2016,"TE","CHI",NA,"Paulsen, Logan"
"421",1365,2016,"WR","BUF",NA,"Goodwin, Marquise"
"422",1811,2016,"WR","CAR",NA,"Brown, Corey"
"423",1770,2016,"RB","MIA",NA,"Williams, Damien"
"424",2226,2016,"RB","TBB","R","Barber, Peyton"
"425",785,2016,"QB","PHI",NA,"Daniel, Chase"
"426",2238,2016,"WR","NYG","R","Lewis, Roger"
"427",1629,2016,"TE","PIT",NA,"Grimble, Xavier"
"428",1280,2016,"TE","SFO",NA,"Celek, Garrett"
"429",1977,2016,"TE","BAL",NA,"Waller, Darren"
"430",635,2016,"RB","FA",NA,"Rice, Ray"
"431",857,2016,"TE","CAR",NA,"Dickson, Ed"
"432",2227,2016,"WR","FA","R","Reynolds, Keenan"
"433",1779,2016,"RB","CLE",NA,"Atkinson, George"
"434",2080,2016,"WR","FA",NA,"Lewis, Dezmin"
"435",529,2016,"TE","FA",NA,"Daniels, Owen"
"436",1370,2016,"TE","MIA",NA,"Sims, Dion"
"437",1668,2016,"WR","BAL",NA,"Matthews, Chris"
"438",1321,2016,"QB","NYG",NA,"Nassib, Ryan"
"439",1814,2016,"RB","NYG",NA,"Darkwa, Orleans"
"440",1521,2016,"WR","SFO",NA,"Rogers, Eric"
"441",2403,2016,"WR","MIA","R","Grant, Jakeem"
"442",2389,2016,"WR","GBP","R","Davis, Trevor"
"443",979,2016,"RB","IND",NA,"Todman, Jordan"
"444",1042,2016,"WR","NYG",NA,"Harris, Dwayne"
"445",1377,2016,"TE","OAK",NA,"Rivera, Mychal"
"446",851,2016,"QB","WAS",NA,"McCoy, Colt"
"447",1908,2016,"WR","NYJ",NA,"Smith, Devin"
"448",2251,2016,"WR","SFO","R","Burbridge, Aaron"
"449",649,2016,"WR","TEN",NA,"Douglas, Harry"
"450",1257,2016,"WR","SFO",NA,"Streater, Rod"
"451",1347,2016,"WR","BUF",NA,"Hunter, Justin"
"452",1774,2016,"RB","TEN",NA,"Andrews, Antonio"
"453",1122,2016,"RB","FA",NA,"Pead, Isaiah"
"454",1786,2016,"RB","FA",NA,"Thompson, Juwan"
"455",1772,2016,"RB","DEN",NA,"Bibbs, Kapri"
"456",709,2016,"WR","FA",NA,"Harvin, Percy"
"457",787,2016,"QB","CHI",NA,"Hoyer, Brian"
"458",603,2016,"RB","FA",NA,"Jackson, Fred"
"459",581,2016,"TE","FA",NA,"Chandler, Scott"
"460",600,2016,"RB","FA",NA,"Bradshaw, Ahmad"
"461",2095,2016,"RB","IND",NA,"Varga, Tyler"
"462",2448,2016,"TE","HOU","R","Anderson, Stephen"
"463",1775,2016,"TE","IND",NA,"Swoope, Erik"
"464",1787,2016,"WR","MIN",NA,"Thielen, Adam"
"465",2497,2016,"RB","FA","R","Brown, Mack"
"466",1351,2016,"WR","NYG",NA,"King, Tavarres"
"467",2519,2016,"WR","NYJ","R","Anderson, Robby"
"468",1341,2016,"RB","KCC",NA,"Davis, Knile"
"469",490,2016,"QB","TEN",NA,"Cassel, Matt"
"470",1107,2016,"QB","KCC",NA,"Foles, Nick"
"471",2470,2016,"WR","RAM","R","Spruce, Nelson"
"472",1441,2016,"RB","CAR",NA,"Whittaker, Fozzy"
"473",1813,2016,"WR","ATL",NA,"Gabriel, Taylor"
"474",2126,2016,"RB","FA",NA,"Ward, Terron"
"475",904,2016,"RB","CHI",NA,"Bell, Joique"
"476",1923,2016,"WR","SFO",NA,"Harper, Chris"
"477",1333,2016,"RB","CIN",NA,"Burkhead, Rex"
"478",551,2016,"WR","FA",NA,"Austin, Miles"
"479",1252,2016,"TE","WAS",NA,"Carrier, Derek"
"480",706,2016,"RB","FA",NA,"Moreno, Knowshon"
"481",2421,2016,"RB","DAL","R","Jackson, Darius"
"482",1182,2016,"WR","FA",NA,"Hill, Stephen"
"483",1250,2016,"RB","NEP",NA,"Bolden, Brandon"
"484",741,2016,"WR","BUF",NA,"Tate, Brandon"
"485",731,2016,"TE","FA",NA,"Casey, James"
"486",492,2016,"WR","FA",NA,"Cribbs, Josh"
"487",753,2016,"WR","TBB",NA,"Murphy, Louis"
"488",1527,2016,"QB","FA",NA,"Simms, Matt"
"489",1265,2016,"RB","NOS",NA,"Cadet, Travaris"
"490",1015,2016,"RB","FA",NA,"Helu, Roy"
"491",548,2016,"WR","FA",NA,"Colston, Marques"
"492",2447,2016,"RB","FA","R","Coprich, Marshaun"
"493",1349,2016,"WR","FA",NA,"Dobson, Aaron"
"494",1891,2016,"RB","FA",NA,"Robinson, Josh"
"495",1462,2016,"RB","BAL",NA,"Juszczyk, Kyle"
"496",2098,2016,"WR","DEN",NA,"Taylor, Jordan"
"497",1631,2016,"TE","ARI",NA,"Niklas, Troy"
"498",682,2016,"RB","CAR",NA,"Tolbert, Mike"
"499",906,2016,"RB","NYJ",NA,"Smith, Antone"
"500",448,2016,"RB","NEP",NA,"Jackson, Steven"
"501",2062,2016,"TE","NEP",NA,"Derby, A.J."
"502",1364,2016,"WR","TBB",NA,"Shepard, Russell"
"503",2233,2016,"RB","SEA","R","Madden, Tre"
"504",1836,2016,"RB","PIT",NA,"Toussaint, Fitzgerald"
"505",1208,2016,"WR","SFO",NA,"Martin, Keshawn"
"506",1073,2016,"RB","FA",NA,"Harris, DuJuan"
"507",776,2016,"TE","PIT",NA,"Johnson, David"
"508",2259,2016,"WR","FA","R","Ayers, Demarcus"
"509",1123,2016,"WR","JAC",NA,"Blackmon, Justin"
"510",555,2016,"RB","NOS",NA,"Kuhn, John"
"511",711,2016,"TE","DET",NA,"Pettigrew, Brandon"
"512",2488,2016,"TE","DET","R","Wick, Cole"
"513",2254,2016,"WR","FA","R","Allison, Geronimo"
"514",2263,2016,"WR","FA","R","Cajuste, Devon"
"515",517,2016,"QB","SDC",NA,"Clemens, Kellen"
"516",2256,2016,"WR","FA","R","Williams, Duke"
"517",645,2016,"WR","FA",NA,"Simpson, Jerome"
"518",2078,2016,"RB","FA",NA,"Iosefa, Joey"
"519",978,2016,"RB","TBB",NA,"Rodgers, Jacquizz"
"520",983,2016,"WR","FA",NA,"Hankerson, Leonard"
"521",1337,2016,"RB","FA",NA,"Stacy, Zac"
"522",919,2016,"RB","FA",NA,"Young, Darrel"
"523",488,2016,"QB","CAR",NA,"Anderson, Derek"
"524",1338,2016,"RB","FA",NA,"James, Mike"
"525",2457,2016,"TE","CHI","R","Braunecker, Ben"
"526",982,2016,"RB","NOS",NA,"Hunter, Kendall"
"527",474,2016,"WR","FA*",NA,"White, Roddy"
"528",1022,2016,"RB","OAK",NA,"Jones, Taiwan"
"529",1784,2016,"WR","NYJ",NA,"Butler, Jeremy"
"530",873,2016,"TE","DEN",NA,"Graham, Garrett"
"531",616,2016,"WR","DET",NA,"Caldwell, Andre"
"532",2450,2016,"WR","FA","R","North, Marquez"
"533",1576,2016,"QB","FA",NA,"Manziel, Johnny"
"534",1523,2016,"WR","FA",NA,"Brown, Marlon"
"535",887,2016,"RB","FA",NA,"Dixon, Anthony"
"536",1783,2016,"WR","DEN",NA,"Fowler, Bennie"
"537",2422,2016,"TE","FA","R","Gathers, Rico"
"538",1581,2016,"QB","FA",NA,"Boyd, Tajh"
"539",525,2016,"WR","FA",NA,"Hagan, Derek"
"540",2134,2016,"WR","CAR",NA,"Byrd, Damiere"
"541",1004,2016,"WR","FA",NA,"Brown, Vincent"
"542",519,2016,"TE","TEN",NA,"Fasano, Anthony"
"543",799,2016,"RB","FA",NA,"Reece, Marcel"
"544",2268,2016,"TE","FA","R","Williams, Bryce"
"545",1719,2016,"WR","WAS",NA,"Grant, Ryan"
"546",2257,2016,"WR","FA","R","Brown, Chris"
"547",2516,2016,"WR","FA","R","Turner, Paul"
"548",1230,2016,"TE","DAL",NA,"Hanna, James"
"549",1508,2016,"QB","TBB",NA,"Griffin, Ryan"
"550",480,2016,"TE","WAS",NA,"Smith, Alex"
"551",397,2016,"WR","FA",NA,"Moss, Randy"
"552",2091,2016,"RB","GBP",NA,"Crockett, John"
"553",1918,2016,"WR","FA",NA,"Goodley, Antwan"
"554",1818,2016,"TE","FA",NA,"Helfet, Cooper"
"555",2441,2016,"RB","FA","R","Brooks, Zac"
"556",2467,2016,"QB","SEA","R","Boykin, Trevone"
"557",523,2016,"QB","FA",NA,"Jackson, Tarvaris"
"558",1241,2016,"RB","FA",NA,"Brown, Bryce"
"559",1541,2016,"RB","FA",NA,"Coleman, Derrick"
"560",889,2016,"TE","FA",NA,"McCoy, Anthony"
"561",2116,2016,"WR","FA",NA,"Williams, Kasen"
"562",1594,2016,"WR","KCC",NA,"Thomas, De'Anthony"
"563",456,2016,"QB","NOS",NA,"McCown, Luke"
"564",788,2016,"WR","PHI",NA,"Ajirotutu, Seyi"
"565",1511,2016,"TE","KCC",NA,"Harris, Demetrius"
"566",835,2016,"QB","FA",NA,"Tebow, Tim"
"567",665,2016,"TE","NYJ",NA,"Davis, Kellen"
"568",1319,2016,"QB","TBB",NA,"Glennon, Mike"
"569",2231,2016,"RB","SDC","R","Farrow, Kenneth"
"570",1000,2016,"TE","FA",NA,"Housler, Robert"
"571",2428,2016,"WR","FA","R","Lucien, Devin"
"572",2253,2016,"TE","FA","R","Duarte, Thomas"
"573",2202,2016,"QB","OAK","R","Cook, Connor"
"574",1764,2016,"WR","CIN",NA,"Wright, James"
"575",1116,2016,"RB","HOU",NA,"Polk, Chris"
"576",2321,2016,"RB","FA","R","Beckham, Terron"
"577",530,2016,"WR","KCC",NA,"Avant, Jason"
"578",2121,2016,"WR","DAL",NA,"Whitehead, Lucky"
"579",856,2016,"RB","FA",NA,"Tate, Ben"
"580",2211,2016,"QB","FA","R","Adams, Vernon"
"581",520,2016,"WR","BAL",NA,"Hester, Devin"
"582",1322,2016,"QB","PIT",NA,"Jones, Landry"
"583",1051,2016,"TE","FA",NA,"Miller, Bruce"
"584",1303,2016,"TE","RAM",NA,"Harkey, Cory"
"585",1567,2016,"RB","JAC",NA,"Banyard, Joe"
"586",1327,2016,"RB","FA",NA,"Ball, Montee"
"587",395,2016,"QB","FA",NA,"Manning, Peyton"
